Source,Target
30,1671
30,3555
30,5041
30,5497
30,6449
30,8007
30,8221
30,8343
30,8879
30,9104
30,9196
30,13842
31,1
31,1581
31,1671
31,3555
31,3586
31,5041
31,5497
31,5751
31,6085
31,7944
31,8343
31,9104
31,9196
31,10956
31,11585
32,1
32,414
32,1671
32,5041
32,5751
32,6085
32,6449
32,7944
32,8007
32,8221
32,8879
32,9104
32,9196
32,12605
32,13842
33,1
33,1581
33,1651
33,1671
33,5497
33,8007
33,9104
34,1
34,1671
34,3586
34,5751
34,7944
34,9104
35,1
35,414
35,656
35,1671
35,2796
35,3555
35,3586
35,5041
35,5751
35,6085
35,6449
35,7944
35,8343
35,8879
35,9196
35,10745
35,11585
35,13842
36,1
36,1581
36,1671
36,6449
36,8221
36,9104
36,12605
36,14718
37,1
37,1671
37,3555
37,3586
37,5751
37,6085
37,7944
37,8221
37,8879
37,9104
37,9196
37,12605
37,13842
37,14784
38,1
38,414
38,656
38,1581
38,1651
38,1671
38,5041
38,5497
38,6449
38,7944
38,8007
38,8343
38,8879
38,9196
38,11585
38,12605
38,13842
39,1
39,1671
39,5041
39,5751
39,7944
39,8007
39,9104
39,9196
39,12605
39,13842
40,1
40,656
40,1581
40,1651
40,1671
40,3586
40,5041
40,5497
40,5751
40,7944
40,8007
40,8221
40,8343
40,9104
40,9196
40,12605
40,13842
41,1
41,414
41,1581
41,1651
41,1671
41,3555
41,6085
41,6449
41,7944
41,8007
41,8221
41,9104
41,9196
41,11585
41,12605
41,13842
41,14784
42,1
42,656
42,1671
42,4721
42,5497
42,6449
42,8007
42,8221
42,9104
42,9196
42,12605
43,1
43,1581
43,1671
43,3555
43,3586
43,5041
43,5751
43,5910
43,6085
43,7944
43,8879
43,9196
43,13842
44,1
44,1671
44,5041
44,8221
45,1
45,1671
45,3586
45,5041
45,5910
45,6449
45,8007
45,8221
45,8879
45,9104
45,9196
45,12605
45,13842
45,14784
46,1
46,656
46,1651
46,1671
46,3586
46,5751
46,6085
46,6449
46,8007
46,8221
46,8343
46,9104
46,10745
46,13842
47,50
47,6148
48,47
49,47
50,47
51,47
52,47
53,47
54,47
55,47
56,47
57,47
57,5024
58,47
59,47
60,47
61,47
62,47
63,47
64,47
65,47
66,47
67,47
68,47
69,47
69,50
70,47
71,47
72,47
73,47
73,50
74,47
74,2254
74,4187
75,47
76,47
76,3555
76,6050
77,47
77,699
77,6670
77,8769
77,9647
78,47
78,17161
78,18592
79,3273
80,79
81,79
82,79
83,79
84,79
85,79
86,79
87,79
88,79
89,79
90,79
91,79
92,79
93,79
94,79
95,79
96,79
97,79
98,79
99,79
100,79
101,79
102,79
103,79
104,79
105,79
106,79
107,79
108,79
109,79
110,79
111,79
112,79
113,79
114,79
115,79
116,79
117,79
118,79
119,79
120,79
121,79
122,79
123,79
124,79
125,79
126,79
127,79
128,79
129,79
130,79
131,79
132,79
133,79
134,79
135,79
136,79
137,79
138,79
139,79
140,79
141,79
142,79
143,79
144,79
145,79
146,79
147,79
148,79
149,79
150,79
151,79
152,79
153,79
154,79
155,79
156,79
157,79
158,79
159,79
160,79
161,79
162,79
163,79
164,79
165,79
166,79
167,79
168,79
169,79
170,79
171,79
172,79
173,79
174,79
175,79
176,79
177,79
178,79
179,79
180,79
181,79
182,79
183,79
184,79
185,79
186,79
187,79
188,79
189,79
190,79
191,79
192,79
193,79
194,79
195,79
196,79
197,79
198,79
199,79
200,79
201,79
202,79
203,79
204,79
205,79
206,79
207,79
208,79
209,79
210,79
211,79
212,79
213,79
214,79
215,79
216,79
217,79
218,79
219,79
220,79
221,79
222,79
223,79
224,79
225,79
226,79
227,79
228,79
229,79
230,79
231,79
232,79
233,79
234,79
235,79
236,79
237,79
238,79
239,79
240,79
241,79
242,79
243,79
244,79
245,79
246,79
247,79
247,188
248,79
249,79
250,79
251,79
252,79
253,79
254,79
255,79
256,79
257,79
258,79
258,11574
259,79
260,79
261,79
261,13509
262,79
263,79
264,79
265,79
266,79
266,188
267,79
268,79
269,79
270,79
271,79
272,79
273,79
274,79
275,79
276,79
277,79
278,79
279,79
280,79
281,79
282,79
283,79
284,79
285,79
286,79
287,79
288,79
289,79
290,79
291,79
292,79
293,79
294,79
295,79
296,79
297,79
298,79
299,79
300,79
301,79
302,79
303,79
304,79
305,79
306,79
307,79
308,79
309,79
310,79
311,79
312,79
313,79
314,79
315,79
316,79
317,79
318,79
319,79
320,79
321,79
322,79
322,272
323,79
324,79
324,414
324,446
325,79
326,79
327,79
328,79
329,79
330,79
331,79
332,79
333,79
334,79
335,79
336,79
337,79
338,79
339,79
340,79
341,79
342,79
343,79
344,79
345,79
346,79
347,79
348,79
349,79
350,79
351,79
351,4298
351,6504
351,18474
352,79
353,79
353,2147
353,4298
354,79
355,79
355,188
355,2147
355,2233
355,2394
355,4298
356,79
356,2233
356,4298
356,11519
356,12112
356,13269
357,79
358,79
358,4298
359,79
360,79
361,79
361,2147
361,2233
361,4316
361,6119
361,6504
361,8397
361,10385
361,11282
361,12112
361,13269
361,13509
362,79
362,2147
362,2233
362,4298
362,4316
362,6119
362,6504
362,11282
363,79
363,2147
363,2233
363,15390
364,79
365,79
366,79
367,79
368,79
368,414
368,2147
368,2796
368,3047
368,3476
368,3586
368,4298
368,15390
368,16855
369,79
369,2147
369,2233
369,2245
369,2394
369,4143
369,4298
369,6119
369,8397
369,12112
369,13509
370,79
370,2147
370,13509
371,79
372,79
372,2233
372,13269
373,79
374,79
375,79
376,79
377,79
377,2147
377,4298
377,6504
377,15862
377,16047
378,79
379,79
380,79
380,414
380,2147
380,2309
380,3555
380,3586
380,4143
380,4959
380,5247
380,6050
380,7944
380,8093
380,9237
381,79
381,2147
381,11780
381,12112
381,12473
382,79
382,414
382,3555
382,4143
382,7944
383,79
384,79
385,79
386,79
387,79
388,79
388,188
388,414
388,2147
388,12112
389,79
390,79
390,2147
390,13269
391,79
391,2147
391,11282
392,79
393,79
393,2147
393,2233
393,2394
393,4298
393,8397
393,11282
393,11907
393,13269
393,17294
393,17631
393,18259
393,18606
394,79
394,3586
394,5497
394,6148
394,8343
395,79
395,17729
396,79
396,12112
396,17294
396,19006
397,79
397,2233
397,4298
397,11907
397,20390
398,79
399,79
400,79
400,2233
400,13269
401,79
402,79
403,79
404,79
404,2233
404,4298
404,6504
404,13269
404,16621
404,20083
405,79
405,414
405,2147
405,2233
405,4298
405,6119
405,8397
406,79
406,15390
407,79
407,2147
407,2233
407,4298
407,6119
407,6504
407,8397
407,11282
407,11519
407,11907
407,12112
407,13269
407,14067
407,16504
407,17294
407,17729
407,18474
407,18606
407,18746
407,18876
407,19006
407,19046
408,79
408,3504
408,3563
408,3909
408,4304
408,4330
408,5247
408,5910
408,9906
408,10142
408,10207
408,10544
408,12058
408,12339
408,14210
408,15390
408,16149
408,17110
408,17635
408,18536
408,19268
408,19306
408,19329
409,79
409,2147
409,6504
409,11780
409,12112
410,79
411,79
412,79
413,79
413,2147
413,2233
413,4298
413,8397
413,11282
413,11907
413,12112
413,18164
413,19531
413,20157
413,20895
414,5497
414,10347
414,10807
414,19956
415,414
416,414
417,414
418,414
419,414
420,414
421,414
422,414
423,414
424,414
425,414
426,414
427,414
428,414
429,414
430,414
431,414
432,414
433,414
434,414
435,414
436,414
437,414
438,414
439,414
440,414
441,414
442,414
443,414
444,414
445,414
446,414
447,414
448,414
449,414
450,414
451,414
452,414
453,414
454,414
455,414
456,414
457,414
458,414
459,414
460,414
461,414
462,414
463,414
464,414
465,414
466,414
467,414
468,414
469,414
470,414
471,414
472,414
473,414
474,414
475,414
476,414
477,414
478,414
479,414
480,414
481,414
482,414
483,414
484,414
485,414
486,414
487,414
488,414
489,414
490,414
491,414
492,414
493,414
494,414
495,414
496,414
497,414
498,414
499,414
500,414
501,414
502,414
503,414
504,414
505,414
506,414
507,414
508,414
509,414
510,414
511,414
512,414
513,414
514,414
515,414
516,414
517,414
518,414
519,414
520,414
521,414
522,414
523,414
524,414
525,414
526,414
527,414
528,414
529,414
529,446
530,414
530,446
531,414
531,10355
532,414
533,414
533,517
534,414
534,5367
535,414
536,414
537,414
538,414
539,414
540,414
541,414
542,414
543,414
544,414
544,429
544,446
544,10311
544,10355
545,414
546,414
546,517
547,414
548,414
549,414
550,414
551,414
552,414
553,414
553,7827
554,414
555,414
556,414
557,414
557,4959
557,5442
558,414
559,414
559,3586
560,414
561,414
562,414
563,414
563,3586
564,414
565,414
566,414
567,414
567,699
568,414
569,414
569,3586
569,5367
569,7765
570,414
571,414
572,414
573,414
573,5367
573,7765
573,20770
574,414
574,3586
574,5247
575,414
576,414
576,3586
577,414
578,414
579,414
579,2309
579,4255
579,5727
580,414
581,414
582,414
582,699
583,414
583,3047
583,3586
583,4959
583,5247
583,5751
583,8093
583,9767
583,16855
584,414
585,414
586,414
587,414
587,517
588,414
588,3047
588,3586
588,4959
588,5247
588,8093
588,11435
589,414
589,3586
589,5247
589,8093
589,19128
589,20113
590,414
591,414
591,11585
592,50
592,414
592,517
592,656
592,891
592,2309
592,3586
592,5178
592,5263
592,5301
592,5367
592,8109
592,8660
592,8740
592,9767
592,11438
592,12558
592,14601
592,14815
592,15358
592,15476
592,16428
593,414
593,656
593,3555
593,5041
593,6449
594,414
595,414
595,1581
595,1671
595,2796
595,5041
595,5497
595,6449
595,8007
595,8221
595,8343
595,8879
595,9104
595,9196
595,10745
595,12605
595,13842
596,414
597,414
598,414
598,4959
599,414
599,9196
600,414
600,9104
601,414
601,699
601,15476
602,414
603,414
604,50
604,414
604,1581
604,9647
604,10376
605,414
606,414
607,414
608,414
609,414
610,414
610,891
610,3586
610,5367
610,5751
610,5782
610,8660
610,9767
610,13120
610,15476
610,19128
611,414
612,50
612,414
612,4269
612,9647
612,10745
613,414
614,414
614,1581
614,4143
614,5727
615,414
615,17110
616,414
616,4298
617,414
618,414
618,891
618,3586
618,8740
618,12974
618,15535
619,414
619,5041
619,8221
620,414
621,414
622,414
622,891
623,414
624,414
624,699
624,11435
624,16128
625,414
626,414
626,1581
626,1671
626,5041
626,5497
626,6449
626,7944
626,8007
626,8221
626,8223
626,8343
626,8879
626,9104
626,9196
626,10466
626,10745
626,11585
626,13842
627,414
628,414
629,414
629,1671
629,5041
629,6449
629,8221
629,9104
629,9196
629,11695
629,12605
629,13842
630,414
630,5041
631,414
631,699
631,5306
631,8667
631,15476
631,18477
632,414
632,3586
632,19562
633,414
633,4143
634,414
635,414
635,9104
636,414
636,9483
637,414
638,414
639,414
640,414
641,414
641,517
641,1581
641,4194
641,9647
642,414
643,414
643,2796
643,3586
643,5367
643,5751
643,7765
643,8343
643,9390
643,9647
643,10016
643,10940
643,11674
643,12252
643,14469
644,414
645,18
645,414
645,8007
645,8221
645,8879
645,13842
645,18968
646,414
647,414
647,2309
648,414
648,1671
648,3555
648,3586
648,5751
648,7944
648,8007
648,8221
648,8343
648,8879
648,9104
648,9196
648,9390
648,12605
648,13842
649,414
650,414
650,891
650,3047
650,3586
650,5295
650,12450
651,414
651,699
651,8740
651,13538
651,18477
652,414
652,1671
652,3555
652,3586
652,5751
652,5910
652,6085
652,8007
652,8221
652,9104
652,9196
652,9390
652,10807
652,14784
653,414
653,699
653,5270
653,8759
653,14472
654,414
654,3047
654,3586
654,4959
654,5247
654,9767
654,11435
654,19128
655,414
656,414
656,699
656,1651
656,1671
656,2309
656,3586
656,5751
656,7944
656,8007
656,8221
656,9104
656,9196
656,14778
657,414
657,656
657,1651
657,1671
657,3555
657,5041
657,6085
657,8007
657,8221
657,8343
657,8879
657,9104
657,9196
657,13842
658,414
658,3586
658,8093
659,414
659,9104
659,13842
660,414
660,656
660,1581
660,1671
660,3555
660,5041
660,5497
660,5910
660,6449
660,7944
660,8221
660,8343
660,8879
660,9196
660,10745
660,11585
660,12605
660,13842
661,414
662,414
662,656
662,1581
662,1671
662,3504
662,3555
662,5041
662,6449
662,7944
662,8007
662,8221
662,8343
662,8879
662,9104
662,9196
662,11585
662,12328
662,13842
663,414
663,1581
663,1671
663,6449
663,7944
663,8007
663,8343
663,8879
663,9196
663,10745
663,13842
664,414
664,1581
664,1671
664,2309
664,3586
664,5751
664,6085
664,6449
664,8343
664,9104
664,9196
664,13842
664,15166
665,414
665,1671
665,3555
665,5497
665,9104
665,10745
665,12605
665,13842
666,414
666,1671
667,414
667,8221
667,13842
668,414
669,414
669,1671
669,3555
669,5041
669,7944
669,8007
669,8879
669,9196
669,9647
669,12605
669,13842
669,19664
670,414
671,414
671,3586
671,5751
671,8740
671,11435
671,12974
671,13195
671,13538
671,18477
672,414
672,2309
672,4304
672,9714
672,9715
672,9906
672,11298
672,11574
672,11738
672,11742
672,13373
672,17467
672,19808
672,19816
672,19834
672,19895
672,20069
672,20414
672,20749
673,414
673,1671
673,7944
673,8007
673,8343
673,8879
673,9104
673,9390
673,12605
673,13842
674,414
674,419
674,18914
675,414
675,4143
676,414
676,2254
676,5497
677,414
677,4269
678,414
678,1671
678,8007
678,8343
678,9196
678,12605
678,13842
679,414
679,3521
679,7975
679,8535
679,9390
679,10012
679,11648
679,14807
679,15725
679,16378
679,17376
679,18838
679,18846
679,19113
679,19268
679,19317
679,20261
679,20276
680,414
681,50
681,414
681,1684
681,2254
681,2309
681,3555
681,3586
681,4269
681,5178
681,5367
681,5497
681,8343
681,8879
681,9237
681,9647
681,10745
681,13973
681,15647
682,414
682,656
682,5041
682,6449
682,7944
682,8007
682,8221
682,8223
682,8343
682,8879
682,9104
682,9647
682,10745
682,11585
682,12605
682,13842
682,19664
683,414
683,8007
683,8343
683,10807
683,13842
684,414
684,1862
684,2796
684,5487
684,10940
684,18960
684,19212
685,414
685,8879
686,414
686,6148
687,414
687,1671
687,5497
687,6449
687,7944
687,8007
687,8221
687,9196
687,11585
687,13842
688,414
688,699
688,4959
688,8666
688,16140
688,16250
689,414
689,419
689,2032
689,2254
689,2488
689,2796
689,2827
689,2893
689,3019
689,3476
689,3555
689,3935
689,4143
689,5487
689,6141
689,6418
689,7765
689,8805
689,8806
689,9020
689,9027
689,9039
689,9042
689,9154
689,9483
689,9489
689,9527
689,10016
689,10045
689,10940
689,11339
689,11674
689,11735
689,11874
689,12258
689,12434
689,13729
689,13749
689,13925
689,13932
689,14301
689,14458
689,14470
689,15201
689,15617
689,15986
689,16126
689,16368
689,16370
689,16371
689,16377
689,16623
689,16627
689,16662
689,16701
689,16713
689,16768
689,16784
689,16788
689,16885
689,16901
689,17062
689,17151
689,17302
689,17362
689,17402
689,17411
689,17428
689,17505
689,17526
689,17528
689,17568
689,17572
689,17588
689,17612
689,17665
689,17703
689,17715
689,17723
689,17798
689,17848
689,18058
689,18087
689,18134
689,18139
689,18162
689,18276
689,18285
689,18289
689,18299
689,18310
689,18332
689,18449
689,18473
689,18526
689,18615
689,18703
689,18707
689,18722
689,18753
689,18780
689,18800
689,18810
689,18828
689,18882
689,18913
689,18916
689,18936
689,18941
689,18955
689,18960
689,18967
689,19024
689,19068
689,19104
689,19124
689,19137
689,19148
689,19167
689,19195
689,19201
689,19205
689,19212
689,19220
689,19221
689,19234
689,19237
689,19249
689,19263
689,19264
689,19277
689,19280
689,19298
689,19301
689,19303
689,19313
689,19314
689,19327
689,19332
689,19390
689,19401
689,19417
689,19418
689,19429
689,19441
689,19455
689,19456
689,19475
689,19483
689,19502
689,19504
689,19515
689,19523
689,19525
689,19526
689,19527
689,19544
689,19548
689,19553
689,19560
689,19619
689,19625
689,19627
689,19641
689,19642
689,19652
689,19653
689,19658
689,19661
689,19663
689,19678
689,19685
689,19689
689,19690
689,19693
689,19695
689,19702
689,19705
689,19710
689,19714
689,19715
689,19737
689,19739
689,19741
689,19751
689,19782
689,19783
689,19790
689,19794
689,19795
689,19798
689,19802
689,19803
689,19804
689,19805
689,19806
689,19809
689,19814
689,19819
689,19826
689,19844
689,19846
689,19851
689,19864
689,19885
689,19892
689,19906
689,19907
689,19911
689,19925
689,19938
689,19953
689,19954
689,19955
689,20054
689,20055
689,20070
689,20080
689,20081
689,20091
689,20092
689,20109
689,20120
689,20127
689,20133
689,20134
689,20136
689,20140
689,20142
689,20143
689,20144
689,20147
689,20167
689,20201
689,20203
689,20212
689,20214
689,20215
689,20216
689,20228
689,20233
689,20256
689,20294
689,20316
689,20327
689,20331
689,20336
689,20343
689,20346
689,20352
689,20353
689,20360
689,20377
689,20391
689,20407
689,20418
689,20419
689,20443
689,20446
689,20449
689,20451
689,20479
689,20480
689,20481
689,20493
689,20498
689,20499
689,20500
689,20514
689,20519
689,20524
689,20541
689,20559
689,20565
689,20567
689,20569
689,20571
689,20578
689,20580
689,20581
689,20588
689,20590
689,20593
689,20598
689,20599
689,20601
689,20603
689,20611
689,20612
689,20613
689,20615
689,20616
689,20624
689,20653
689,20666
689,20671
689,20686
689,20691
689,20693
689,20769
690,414
690,656
690,1671
690,7944
690,8007
690,8221
690,8879
690,10745
690,13842
691,414
691,2309
692,414
692,1671
692,2796
692,9104
692,9196
692,10745
692,12605
692,13842
693,414
693,656
693,1671
693,6449
693,8007
693,13842
694,414
694,13842
695,18
695,36
695,44
695,414
695,656
695,4817
695,4818
695,4839
695,4843
695,5041
695,5122
695,8007
695,9196
695,12681
695,17235
695,18942
695,19508
696,414
696,1671
696,8879
696,12605
697,414
697,1671
697,5751
697,5910
697,6449
697,7944
697,8007
697,8879
697,9196
697,9647
697,10745
697,11585
697,13842
698,414
700,699
701,699
702,699
703,699
704,699
705,699
706,699
707,699
708,699
709,699
710,699
711,699
712,699
713,699
714,699
715,699
716,699
717,699
718,699
719,699
720,699
721,699
722,699
723,699
724,699
725,699
726,699
727,699
728,699
729,699
730,699
731,699
732,699
733,699
734,699
735,699
736,699
737,699
738,699
739,699
740,699
741,699
742,699
743,699
744,699
745,699
746,699
747,699
748,699
749,699
750,699
751,699
752,699
753,699
754,699
755,699
756,699
757,699
758,699
759,699
760,699
761,699
762,699
763,699
764,699
765,699
766,699
767,699
768,699
769,699
770,699
771,699
772,699
773,699
774,699
775,699
776,699
777,699
778,699
779,699
780,699
781,699
782,699
783,699
784,699
784,15145
785,699
785,15145
786,699
787,699
787,12450
788,699
789,699
790,699
791,699
792,699
793,699
794,699
795,699
796,699
797,699
798,699
799,699
800,699
801,699
802,699
803,699
804,699
805,699
806,699
807,699
808,699
809,699
810,699
811,699
812,699
813,699
814,699
815,699
816,699
817,699
818,699
819,699
820,699
821,699
822,699
823,699
824,699
825,699
826,699
827,699
828,699
829,699
830,699
831,699
832,699
833,699
834,699
835,699
836,699
837,699
837,10618
838,699
839,699
840,699
841,699
842,699
843,699
844,699
845,699
846,699
847,699
848,699
848,20383
849,699
850,699
851,699
852,699
853,699
854,699
855,699
856,699
857,699
858,699
858,20845
859,699
860,699
861,699
862,699
863,699
864,699
865,699
866,699
867,699
868,699
869,699
870,699
871,699
872,699
873,699
874,699
875,699
876,699
877,699
878,699
879,699
880,699
881,699
882,699
883,699
884,699
885,699
886,699
887,699
888,699
889,699
890,699
891,699
891,14284
892,699
893,699
894,699
895,699
896,699
897,699
898,699
899,699
900,699
901,699
902,699
903,699
904,699
905,699
906,699
907,699
908,699
909,699
910,699
911,699
912,699
913,699
914,699
915,699
916,699
917,699
918,699
919,699
920,699
921,699
922,699
923,699
924,699
925,699
926,699
927,699
928,699
929,699
930,699
931,699
932,699
933,699
934,699
935,699
936,699
937,699
938,699
939,699
940,699
941,699
942,699
943,699
944,699
945,699
946,699
947,699
947,13538
947,13958
948,699
949,699
950,699
951,699
952,699
953,699
954,699
955,699
956,699
957,699
958,699
958,16382
959,699
959,14472
960,699
960,15841
960,16287
961,699
962,699
963,699
964,699
965,699
966,699
967,699
968,699
969,699
970,699
971,699
972,699
973,699
974,699
975,699
976,699
976,5247
976,12187
977,699
978,699
978,13195
978,13538
979,699
980,699
981,699
982,699
983,699
984,699
985,699
986,699
986,5303
987,699
988,699
989,699
990,699
991,699
992,699
993,699
994,699
995,699
995,15556
996,699
997,699
998,699
999,699
1000,699
1001,699
1002,699
1003,699
1004,699
1005,699
1006,699
1007,699
1008,699
1009,699
1010,699
1011,699
1012,699
1013,699
1014,699
1015,699
1016,699
1017,699
1018,699
1019,699
1020,699
1021,699
1022,699
1023,699
1024,699
1025,699
1026,699
1027,699
1028,699
1029,699
1029,3047
1029,3273
1029,5497
1029,6148
1029,10807
1030,699
1030,15656
1031,699
1031,3909
1032,699
1033,699
1034,699
1034,15964
1035,699
1036,699
1036,15656
1037,699
1037,17782
1038,699
1039,699
1040,699
1041,699
1041,20897
1042,699
1042,5303
1043,699
1043,15005
1043,17070
1044,699
1045,699
1046,699
1046,15358
1047,699
1048,699
1049,699
1050,699
1051,699
1052,699
1053,699
1054,699
1055,699
1056,699
1057,699
1058,699
1059,699
1059,5247
1059,9767
1059,15476
1059,19128
1060,699
1061,699
1062,699
1063,699
1063,20383
1064,699
1064,5305
1065,699
1066,699
1067,699
1067,14472
1068,699
1069,699
1070,699
1071,699
1072,699
1073,699
1074,699
1075,699
1075,15751
1075,18477
1076,699
1077,699
1078,699
1079,699
1079,3047
1079,3586
1079,4959
1079,5247
1079,9767
1080,699
1081,699
1081,5303
1082,699
1083,699
1084,699
1084,14243
1085,699
1086,699
1087,699
1088,699
1089,699
1090,699
1091,699
1092,699
1093,699
1094,699
1095,699
1096,699
1097,699
1098,699
1099,699
1100,699
1101,699
1102,699
1102,14284
1103,699
1104,699
1105,699
1106,699
1107,699
1108,699
1109,699
1110,699
1111,699
1112,699
1113,699
1114,699
1115,699
1116,699
1117,699
1118,699
1119,699
1120,699
1120,5305
1121,699
1122,699
1122,13538
1123,699
1124,699
1125,699
1126,699
1127,699
1127,15535
1127,16250
1127,20383
1128,699
1128,12974
1128,13538
1129,699
1130,699
1131,699
1131,14472
1132,699
1132,13538
1133,699
1134,699
1135,699
1136,699
1137,699
1138,699
1139,699
1140,699
1141,699
1142,699
1143,699
1144,699
1145,699
1146,699
1147,699
1148,699
1149,699
1150,699
1151,699
1152,699
1153,699
1154,699
1155,699
1156,699
1157,699
1158,699
1158,5303
1159,699
1160,699
1161,699
1162,699
1163,699
1164,699
1165,699
1166,699
1167,699
1168,699
1169,699
1170,699
1170,5305
1170,8666
1171,699
1171,11435
1171,14922
1172,699
1172,20383
1173,699
1173,15465
1173,16250
1174,699
1174,8667
1174,15556
1175,699
1176,699
1176,5303
1177,699
1178,699
1178,20542
1179,699
1179,14472
1180,699
1181,699
1181,5270
1181,11435
1181,14472
1181,15476
1182,699
1183,699
1184,699
1185,699
1186,699
1186,5422
1186,15358
1187,699
1187,5305
1188,699
1188,5269
1188,15751
1188,17228
1189,699
1189,14922
1189,15711
1189,15964
1190,699
1191,699
1192,699
1193,699
1194,699
1195,699
1195,14922
1196,699
1196,16250
1196,20383
1197,699
1197,5264
1197,5305
1198,699
1198,5265
1198,14147
1198,15476
1198,16463
1198,20923
1199,699
1199,5305
1200,699
1200,11435
1201,699
1202,699
1203,699
1204,699
1205,699
1206,699
1206,13538
1206,15005
1207,699
1208,699
1209,699
1210,699
1211,699
1212,699
1213,699
1213,15405
1213,15751
1214,699
1215,699
1216,699
1217,699
1218,699
1219,699
1220,699
1221,699
1222,699
1223,699
1223,5264
1224,699
1225,699
1225,11435
1226,699
1226,5270
1226,14472
1226,14950
1226,15964
1227,699
1228,699
1229,699
1229,16140
1229,16250
1230,699
1231,699
1232,699
1233,699
1234,699
1234,13538
1234,15005
1235,699
1236,699
1237,699
1238,699
1239,699
1240,699
1241,699
1241,5270
1241,11435
1241,14472
1242,699
1243,699
1243,13802
1244,699
1245,699
1246,699
1247,699
1247,15145
1247,17070
1248,699
1249,699
1249,5303
1249,18477
1250,699
1251,699
1252,699
1252,5269
1252,5272
1252,15405
1252,15751
1252,20913
1253,699
1254,699
1255,699
1255,16250
1256,699
1257,699
1258,699
1259,699
1260,699
1261,699
1261,15476
1261,16140
1261,16250
1262,699
1262,20383
1263,699
1264,699
1265,699
1266,699
1267,699
1268,699
1269,699
1270,699
1270,15841
1270,16287
1271,699
