Source,Target,Weight
469,414,1
470,414,1
471,414,1
472,414,1
473,414,1
474,414,1
475,414,1
476,414,1
477,414,1
478,414,1
479,414,1
480,414,1
481,414,1
482,414,1
483,414,1
484,414,1
485,414,1
486,414,1
487,414,1
488,414,1
489,414,1
490,414,1
491,414,1
492,414,1
493,414,1
494,414,1
495,414,1
496,414,1
497,414,1
498,414,1
499,414,1
500,414,1
501,414,1
502,414,1
503,414,1
504,414,1
505,414,1
506,414,1
507,414,1
508,414,1
509,414,1
510,414,1
511,414,1
512,414,1
513,414,1
514,414,1
515,414,1
516,414,1
517,414,1
518,414,1
519,414,1
520,414,1
521,414,1
522,414,1
523,414,1
524,414,1
525,414,1
526,414,1
527,414,1
528,414,1
529,414,1
529,446,1
530,414,1
530,446,1
531,414,1
531,10355,1
532,414,1
533,414,1
533,517,1
534,414,1
534,5367,1
535,414,1
536,414,1
537,414,1
538,414,1
539,414,1
540,414,1
541,414,1
542,414,1
543,414,1
544,414,1
544,429,1
544,446,1
544,10311,1
544,10355,1
545,414,1
546,414,1
546,517,1
547,414,1
548,414,1
549,414,1
550,414,1
551,414,1
552,414,1
553,414,1
553,7827,1
554,414,1
555,414,1
556,414,1
557,414,1
557,4959,1
557,5442,1
558,414,1
559,414,1
559,3586,1
560,414,1
561,414,1
562,414,1
563,414,1
563,3586,1
564,414,1
565,414,1
566,414,1
567,414,1
567,699,1
568,414,1
569,414,1
569,3586,1
569,5367,1
569,7765,1
570,414,1
571,414,1
572,414,1
573,414,1
573,5367,1
573,7765,1
573,20770,1
574,414,1
574,3586,1
574,5247,1
575,414,1
576,414,1
576,3586,1
577,414,1
578,414,1
579,414,1
579,2309,1
579,4255,1
579,5727,1
580,414,1
581,414,1
582,414,1
582,699,1
583,414,1
583,3047,1
583,3586,1
583,4959,1
583,5247,1
583,5751,1
583,8093,1
583,9767,1
583,16855,1
584,414,1
585,414,1
586,414,1
587,414,1
587,517,1
588,414,1
588,3047,1
588,3586,1
588,4959,1
588,5247,1
588,8093,1
588,11435,1
589,414,1
589,3586,1
589,5247,1
589,8093,1
589,19128,1
589,20113,1
590,414,1
591,414,1
591,11585,1
592,50,1
592,414,1
592,517,1
592,656,1
592,891,1
592,2309,1
592,3586,1
592,5178,1
592,5263,1
592,5301,1
592,5367,1
592,8109,1
592,8660,1
592,8740,1
592,9767,1
592,11438,1
592,12558,1
592,14601,1
592,14815,1
592,15358,1
592,15476,1
592,16428,1
593,414,1
593,656,1
593,3555,1
593,5041,1
593,6449,1
594,414,1
595,414,1
595,1581,1
595,1671,1
595,2796,1
595,5041,1
595,5497,1
595,6449,1
595,8007,1
595,8221,1
595,8343,1
595,8879,1
595,9104,1
595,9196,1
595,10745,1
595,12605,1
595,13842,1
596,414,1
597,414,1
598,414,1
598,4959,1
599,414,1
599,9196,1
600,414,1
600,9104,1
601,414,1
601,699,1
601,15476,1
602,414,1
603,414,1
604,50,1
604,414,1
604,1581,1
604,9647,1
604,10376,1
605,414,1
606,414,1
607,414,1
608,414,1
609,414,1
610,414,1
610,891,1
610,3586,1
610,5367,1
610,5751,1
610,5782,1
610,8660,1
610,9767,1
610,13120,1
610,15476,1
610,19128,1
611,414,1
612,50,1
612,414,1
612,4269,1
612,9647,1
612,10745,1
613,414,1
614,414,1
614,1581,1
614,4143,1
614,5727,1
615,414,1
615,17110,1
616,414,1
616,4298,1
617,414,1
618,414,1
618,891,1
618,3586,1
618,8740,1
618,12974,1
618,15535,1
619,414,1
619,5041,1
619,8221,1
620,414,1
621,414,1
622,414,1
622,891,1
623,414,1
624,414,1
624,699,1
624,11435,1
624,16128,1
625,414,1
626,414,1
626,1581,1
626,1671,1
626,5041,1
626,5497,1
626,6449,1
626,7944,1
626,8007,1
626,8221,1
626,8223,1
626,8343,1
626,8879,1
626,9104,1
626,9196,1
626,10466,1
626,10745,1
626,11585,1
626,13842,1
627,414,1
628,414,1
629,414,1
629,1671,1
629,5041,1
629,6449,1
629,8221,1
629,9104,1
629,9196,1
629,11695,1
629,12605,1
629,13842,1
630,414,1
630,5041,1
631,414,1
631,699,1
631,5306,1
631,8667,1
631,15476,1
631,18477,1
632,414,1
632,3586,1
632,19562,1
633,414,1
633,4143,1
634,414,1
635,414,1
635,9104,1
636,414,1
636,9483,1
637,414,1
638,414,1
639,414,1
640,414,1
641,414,1
641,517,1
641,1581,1
641,4194,1
641,9647,1
642,414,1
643,414,1
643,2796,1
643,3586,1
643,5367,1
643,5751,1
643,7765,1
643,8343,1
643,9390,1
643,9647,1
643,10016,1
643,10940,1
643,11674,1
643,12252,1
643,14469,1
644,414,1
645,18,1
645,414,1
645,8007,1
645,8221,1
645,8879,1
645,13842,1
645,18968,1
646,414,1
647,414,1
647,2309,1
648,414,1
648,1671,1
648,3555,1
648,3586,1
648,5751,1
648,7944,1
648,8007,1
648,8221,1
648,8343,1
648,8879,1
648,9104,1
648,9196,1
648,9390,1
648,12605,1
648,13842,1
649,414,1
650,414,1
650,891,1
650,3047,1
650,3586,1
650,5295,1
650,12450,1
651,414,1
651,699,1
651,8740,1
651,13538,1
651,18477,1
652,414,1
652,1671,1
652,3555,1
652,3586,1
652,5751,1
652,5910,1
652,6085,1
652,8007,1
652,8221,1
652,9104,1
652,9196,1
652,9390,1
652,10807,1
652,14784,1
653,414,1
653,699,1
653,5270,1
653,8759,1
653,14472,1
654,414,1
654,3047,1
654,3586,1
654,4959,1
654,5247,1
654,9767,1
654,11435,1
654,19128,1
655,414,1
656,414,1
656,699,1
656,1651,1
656,1671,1
656,2309,1
656,3586,1
656,5751,1
656,7944,1
656,8007,1
656,8221,1
656,9104,1
656,9196,1
656,14778,1
657,414,1
657,656,1
657,1651,1
657,1671,1
657,3555,1
657,5041,1
657,6085,1
657,8007,1
657,8221,1
657,8343,1
657,8879,1
657,9104,1
657,9196,1
657,13842,1
658,414,1
658,3586,1
658,8093,1
659,414,1
659,9104,1
659,13842,1
660,414,1
660,656,1
660,1581,1
660,1671,1
660,3555,1
660,5041,1
660,5497,1
660,5910,1
660,6449,1
660,7944,1
660,8221,1
660,8343,1
660,8879,1
660,9196,1
660,10745,1
660,11585,1
660,12605,1
660,13842,1
661,414,1
662,414,1
662,656,1
662,1581,1
662,1671,1
662,3504,1
662,3555,1
662,5041,1
662,6449,1
662,7944,1
662,8007,1
662,8221,1
662,8343,1
662,8879,1
662,9104,1
662,9196,1
662,11585,1
662,12328,1
662,13842,1
663,414,1
663,1581,1
663,1671,1
663,6449,1
663,7944,1
663,8007,1
663,8343,1
663,8879,1
663,9196,1
663,10745,1
663,13842,1
664,414,1
664,1581,1
664,1671,1
664,2309,1
664,3586,1
664,5751,1
664,6085,1
664,6449,1
664,8343,1
664,9104,1
664,9196,1
664,13842,1
664,15166,1
665,414,1
665,1671,1
665,3555,1
665,5497,1
665,9104,1
665,10745,1
665,12605,1
665,13842,1
666,414,1
666,1671,1
667,414,1
667,8221,1
667,13842,1
668,414,1
669,414,1
669,1671,1
669,3555,1
669,5041,1
669,7944,1
669,8007,1
669,8879,1
669,9196,1
669,9647,1
669,12605,1
669,13842,1
669,19664,1
670,414,1
671,414,1
671,3586,1
671,5751,1
671,8740,1
671,11435,1
671,12974,1
671,13195,1
671,13538,1
671,18477,1
672,414,1
672,2309,1
672,4304,1
672,9714,1
672,9715,1
672,9906,1
672,11298,1
672,11574,1
672,11738,1
672,11742,1
672,13373,1
672,17467,1
672,19808,1
672,19816,1
672,19834,1
672,19895,1
672,20069,1
672,20414,1
672,20749,1
673,414,1
673,1671,1
673,7944,1
673,8007,1
673,8343,1
673,8879,1
673,9104,1
673,9390,1
673,12605,1
673,13842,1
674,414,1
674,419,1
674,18914,1
675,414,1
675,4143,1
676,414,1
676,2254,1
676,5497,1
677,414,1
677,4269,1
678,414,1
678,1671,1
678,8007,1
678,8343,1
678,9196,1
678,12605,1
678,13842,1
679,414,1
679,3521,1
679,7975,1
679,8535,1
679,9390,1
679,10012,1
679,11648,1
679,14807,1
679,15725,1
679,16378,1
679,17376,1
679,18838,1
679,18846,1
679,19113,1
679,19268,1
679,19317,1
679,20261,1
679,20276,1
680,414,1
681,50,1
681,414,1
681,1684,1
681,2254,1
681,2309,1
681,3555,1
681,3586,1
681,4269,1
681,5178,1
681,5367,1
681,5497,1
681,8343,1
681,8879,1
681,9237,1
681,9647,1
681,10745,1
681,13973,1
681,15647,1
682,414,1
682,656,1
682,5041,1
682,6449,1
682,7944,1
682,8007,1
682,8221,1
682,8223,1
682,8343,1
682,8879,1
682,9104,1
682,9647,1
682,10745,1
682,11585,1
682,12605,1
682,13842,1
682,19664,1
683,414,1
683,8007,1
683,8343,1
683,10807,1
683,13842,1
684,414,1
684,1862,1
684,2796,1
684,5487,1
684,10940,1
684,18960,1
684,19212,1
685,414,1
685,8879,1
686,414,1
686,6148,1
687,414,1
687,1671,1
687,5497,1
687,6449,1
687,7944,1
687,8007,1
687,8221,1
687,9196,1
687,11585,1
687,13842,1
688,414,1
688,699,1
688,4959,1
688,8666,1
688,16140,1
688,16250,1
689,414,1
689,419,1
689,2032,1
689,2254,1
689,2488,1
689,2796,1
689,2827,1
689,2893,1
689,3019,1
689,3476,1
689,3555,1
689,3935,1
689,4143,1
689,5487,1
689,6141,1
689,6418,1
689,7765,1
689,8805,1
689,8806,1
689,9020,1
689,9027,1
689,9039,1
689,9042,1
689,9154,1
689,9483,1
689,9489,1
689,9527,1
689,10016,1
689,10045,1
689,10940,1
689,11339,1
689,11674,1
689,11735,1
689,11874,1
689,12258,1
689,12434,1
689,13729,1
689,13749,1
689,13925,1
689,13932,1
689,14301,1
689,14458,1
689,14470,1
689,15201,1
689,15617,1
689,15986,1
689,16126,1
689,16368,1
689,16370,1
689,16371,1
689,16377,1
689,16623,1
689,16627,1
689,16662,1
689,16701,1
689,16713,1
689,16768,1
689,16784,1
689,16788,1
689,16885,1
689,16901,1
689,17062,1
689,17151,1
689,17302,1
689,17362,1
689,17402,1
689,17411,1
689,17428,1
689,17505,1
689,17526,1
689,17528,1
689,17568,1
689,17572,1
689,17588,1
689,17612,1
689,17665,1
689,17703,1
689,17715,1
689,17723,1
689,17798,1
689,17848,1
689,18058,1
689,18087,1
689,18134,1
689,18139,1
689,18162,1
689,18276,1
689,18285,1
689,18289,1
689,18299,1
689,18310,1
689,18332,1
689,18449,1
689,18473,1
689,18526,1
689,18615,1
689,18703,1
689,18707,1
689,18722,1
689,18753,1
689,18780,1
689,18800,1
689,18810,1
689,18828,1
689,18882,1
689,18913,1
689,18916,1
689,18936,1
689,18941,1
689,18955,1
689,18960,1
689,18967,1
689,19024,1
689,19068,1
689,19104,1
689,19124,1
689,19137,1
689,19148,1
689,19167,1
689,19195,1
689,19201,1
689,19205,1
689,19212,1
689,19220,1
689,19221,1
689,19234,1
689,19237,1
689,19249,1
689,19263,1
689,19264,1
689,19277,1
689,19280,1
689,19298,1
689,19301,1
689,19303,1
689,19313,1
689,19314,1
689,19327,1
689,19332,1
689,19390,1
689,19401,1
689,19417,1
689,19418,1
689,19429,1
689,19441,1
689,19455,1
689,19456,1
689,19475,1
689,19483,1
689,19502,1
689,19504,1
689,19515,1
689,19523,1
689,19525,1
689,19526,1
689,19527,1
689,19544,1
689,19548,1
689,19553,1
689,19560,1
689,19619,1
689,19625,1
689,19627,1
689,19641,1
689,19642,1
689,19652,1
689,19653,1
689,19658,1
689,19661,1
689,19663,1
689,19678,1
689,19685,1
689,19689,1
689,19690,1
689,19693,1
689,19695,1
689,19702,1
689,19705,1
689,19710,1
689,19714,1
689,19715,1
689,19737,1
